android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int val$feedUserId -> b
    android.app.Dialog val$giftDialog -> c
    void onClick(android.view.View) -> onClick
com.sexlocator.MyfeedActivity$5 -> com.sexlocator.eu:
    com.sexlocator.MyfeedActivity this$0 -> a
    int val$resourceGiftId -> b
    int val$feedUserId -> c
    boolean val$userVisible -> d
    java.lang.String val$userNickname -> e
    void onClick(android.view.View) -> onClick
com.sexlocator.MyfeedActivity$6 -> com.sexlocator.ev:
    com.sexlocator.MyfeedActivity this$0 -> a
    int val$feedUserId -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.MyfeedActivity$7 -> com.sexlocator.ew:
    com.sexlocator.MyfeedActivity this$0 -> a
    org.json.JSONObject val$feed -> b
    boolean val$userVisible -> c
    int val$feedUserId -> d
    void onClick(android.view.View) -> onClick
com.sexlocator.MyfeedActivity$8 -> com.sexlocator.ex:
    com.sexlocator.MyfeedActivity this$0 -> a
    int val$feedUserId -> b
    boolean val$userVisible -> c
    void onClick(android.view.View) -> onClick
com.sexlocator.MyfeedActivity$9 -> com.sexlocator.ey:
    com.sexlocator.MyfeedActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyfeedActivity$getFeed -> com.sexlocator.ez:
    int offset -> a
    com.sexlocator.MyfeedActivity this$0 -> b
    void onPostExecute(org.json.JSONArray) -> a
    org.json.JSONArray doInBackground(java.lang.String[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.MyfeedActivity$getUserData -> com.sexlocator.fa:
    com.sexlocator.MyfeedActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.MyfeedActivity$postStatus -> com.sexlocator.fb:
    java.lang.String statusText -> a
    com.sexlocator.MyfeedActivity this$0 -> b
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.MypetsActivity -> com.sexlocator.MypetsActivity:
    android.view.LayoutInflater inflater -> a
    android.widget.RelativeLayout parent_layout -> b
    android.widget.ScrollView scroll_view -> c
    android.widget.LinearLayout linear_layout -> d
    int maxOffset -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void proceedUsers() -> a
    void loadUsers(int) -> a
    void setupButtons() -> b
    void showUsers(org.json.JSONArray,int) -> a
    org.json.JSONArray httpGetUsers(int) -> b
    void access$0(com.sexlocator.MypetsActivity,org.json.JSONArray,int) -> a
com.sexlocator.MypetsActivity$1 -> com.sexlocator.fc:
    com.sexlocator.MypetsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MypetsActivity$2 -> com.sexlocator.fd:
    com.sexlocator.MypetsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MypetsActivity$3 -> com.sexlocator.fe:
    com.sexlocator.MypetsActivity this$0 -> a
    org.json.JSONObject val$user -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.MypetsActivity$4 -> com.sexlocator.ff:
    com.sexlocator.MypetsActivity this$0 -> a
    android.widget.Button val$showMoreBtn -> b
    int val$offset -> c
    void onClick(android.view.View) -> onClick
com.sexlocator.MypetsActivity$getUserData -> com.sexlocator.fg:
    com.sexlocator.MypetsActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.MypetsActivity$getUsers -> com.sexlocator.fh:
    int offset -> a
    com.sexlocator.MypetsActivity this$0 -> b
    void onPostExecute(org.json.JSONArray) -> a
    org.json.JSONArray doInBackground(java.lang.String[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.MyprofileActivity -> com.sexlocator.MyprofileActivity:
    com.sexlocator.util.IabHelper mHelper -> a
    int SELECT_PHOTO -> b
    int SELECT_PHOTO_GALLERY -> c
    int blinked -> d
    int maxBlinks -> e
    boolean disableBlinks -> f
    android.widget.ImageView detailBtn1 -> g
    android.widget.ImageView detailBtn2 -> h
    android.widget.ImageView detailBtn3 -> i
    android.widget.ImageView detailBtn4 -> j
    android.widget.ImageView detailBtnRolled1 -> k
    android.widget.ImageView detailBtnRolled2 -> l
    android.widget.ImageView detailBtnRolled3 -> m
    android.widget.ImageView detailBtnRolled4 -> n
    android.widget.RelativeLayout topNav -> o
    android.widget.RelativeLayout topContent -> p
    android.widget.RelativeLayout navigation -> q
    android.widget.RelativeLayout navigation_bottom -> r
    android.widget.RelativeLayout myprofile_rl_rolled -> s
    android.widget.RelativeLayout myprofile_settings_content -> t
    android.widget.RelativeLayout myprofile_about_content -> u
    android.widget.RelativeLayout myprofile_gallery_content -> v
    android.widget.RelativeLayout myprofile_premium_content -> w
    android.widget.RelativeLayout navigation_top -> x
    android.widget.RelativeLayout myprofile_active_content -> y
    android.widget.ImageView helperArrow -> z
    android.widget.ProgressBar user_image_loading -> A
    boolean forceGifts -> B
    com.sexlocator.util.IabHelper$QueryInventoryFinishedListener mGotInventoryListener -> C
    com.sexlocator.util.IabHelper$OnIabPurchaseFinishedListener mPurchaseFinishedListener -> D
    com.sexlocator.util.IabHelper$OnConsumeFinishedListener mConsumeFinishedListener -> E
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void proceedAccountAbortion() -> a
    void proceedMyProfile() -> b
    void setLayouts() -> c
    void setupButtons() -> d
    void setupNavigationButtons() -> e
    void switchContents() -> f
    void animUp() -> g
    void animDown() -> h
    void disableIntroButtons() -> i
    void enableIntroButtons() -> j
    void setMyProfileGalleryClicks() -> k
    void setMyProfileAboutClicks() -> l
    void setMyProfileSettingsClicks() -> m
    void setMyProfilePremiumClicks() -> n
    void updatePremiumFeatures() -> o
    void drawPremiumFeatureDialog(int) -> a
    void showConfirmDeleteDialog() -> p
    int getOrientation(android.content.Context,android.net.Uri) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void blink(android.widget.ImageView) -> a
    void saveUserImage(java.lang.String) -> a
    void saveUserValue(java.lang.String,java.lang.String) -> a
    void saveUserGalleryImageValue(java.lang.String,int) -> a
    void saveUserDataValue(java.lang.String,java.lang.String) -> b
    void drawDobDialog() -> q
    void drawLookingforDialog() -> r
    void setEthnicityValue(int) -> b
    void setGenderValue(int,java.lang.String) -> a
    void setBodyValue(int) -> c
    void setLovesValue(int) -> d
    void drawBodyDialog() -> s
    void drawLovesDialog() -> t
    void drawEthnicityDialog() -> u
    void drawGenderDialog() -> v
    void setNoPhotoImage(android.widget.ImageView,int) -> a
    java.lang.Boolean httpUnlockFeature(com.sexlocator.MyprofileActivity$unlockFeature,int,java.lang.String) -> a
    java.lang.Boolean httpOrder(java.lang.Integer) -> a
    void complain(java.lang.String) -> b
    void alert(java.lang.String) -> c
com.sexlocator.MyprofileActivity$1 -> com.sexlocator.fi:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onQueryInventoryFinished(com.sexlocator.util.IabResult,com.sexlocator.util.Inventory) -> a
com.sexlocator.MyprofileActivity$10 -> com.sexlocator.fj:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$11 -> com.sexlocator.fk:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$12 -> com.sexlocator.fl:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$13 -> com.sexlocator.fm:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$14 -> com.sexlocator.fn:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$15 -> com.sexlocator.fo:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$16 -> com.sexlocator.fp:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$17 -> com.sexlocator.fq:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$18 -> com.sexlocator.fr:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.sexlocator.MyprofileActivity$19 -> com.sexlocator.fs:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.sexlocator.MyprofileActivity$2 -> com.sexlocator.ft:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onIabPurchaseFinished(com.sexlocator.util.IabResult,com.sexlocator.util.Purchase) -> a
com.sexlocator.MyprofileActivity$20 -> com.sexlocator.fu:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.sexlocator.MyprofileActivity$21 -> com.sexlocator.fv:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.sexlocator.MyprofileActivity$22 -> com.sexlocator.fw:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$23 -> com.sexlocator.fx:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$24 -> com.sexlocator.fy:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$25 -> com.sexlocator.fz:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$26 -> com.sexlocator.ga:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$27 -> com.sexlocator.gb:
    com.sexlocator.MyprofileActivity this$0 -> a
    int val$image_index -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$28 -> com.sexlocator.gc:
    com.sexlocator.MyprofileActivity this$0 -> a
    android.widget.EditText val$aboutInput -> b
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.sexlocator.MyprofileActivity$29 -> com.sexlocator.gd:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$3 -> com.sexlocator.ge:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onConsumeFinished(com.sexlocator.util.Purchase,com.sexlocator.util.IabResult) -> a
com.sexlocator.MyprofileActivity$30 -> com.sexlocator.gf:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$31 -> com.sexlocator.gg:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$32 -> com.sexlocator.gh:
    com.sexlocator.MyprofileActivity this$0 -> a
    android.widget.EditText val$nicknameInput -> b
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.sexlocator.MyprofileActivity$33 -> com.sexlocator.gi:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$34 -> com.sexlocator.gj:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$35 -> com.sexlocator.gk:
    com.sexlocator.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$36 -> com.sexlocator.gl:
    com.sexlocator.MyprofileActivity this$0 -> a
    android.widget.RadioButton val$hideOnMap -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$37 -> com.sexlocator.gm:
    com.sexlocator.MyprofileActivity this$0 -> a
    android.widget.RadioButton val$hideOnMap -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$38 -> com.sexlocator.gn:
    com.sexlocator.MyprofileActivity this$0 -> a
    android.widget.RadioButton val$hideOnSearch -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.MyprofileActivity$39 -> com.sexlocator.go:
    com.sexlocator.MyprofileActivity this$0 -> a
    android.widget.RadioButton val$hideOnSearch -> b
    void onClick(android.view.View) -> onClick
